info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/lx/npf_0d190qb33zjdhdhdpysh0000gn/T/chromatic--12127-nmfoRciQRe7M
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 807/821 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 808/821 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 809/821 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 810/821 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 811/821 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 811/822 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 811/823 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 811/824 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 811/825 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 811/826 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 811/827 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 811/828 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 811/829 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 811/830 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 811/831 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 811/832 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 811/833 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 812/833 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 813/833 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 814/833 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 814/834 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 814/835 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 814/836 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 814/837 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 814/838 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 814/839 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 814/840 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 814/841 modules 27 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 814/842 modules 28 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 815/842 modules 27 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 815/843 modules 28 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 67% building 815/844 modules 29 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 67% building 815/845 modules 30 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 67% building 815/846 modules 31 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 816/846 modules 30 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 816/847 modules 31 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 67% building 817/847 modules 30 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 67% building 818/847 modules 29 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 819/847 modules 28 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 820/847 modules 27 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 821/847 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 822/847 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 823/847 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 824/847 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 825/847 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 826/847 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 826/848 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 826/849 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/csf3.js
<s> [webpack.Progress] 68% building 826/850 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 827/850 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 827/851 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 828/851 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 829/851 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 830/851 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 831/851 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 832/851 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 833/851 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 834/851 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 834/852 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 834/853 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 835/853 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 836/853 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 837/853 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 838/853 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 839/853 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 840/853 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 840/854 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 841/854 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 842/854 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 843/854 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 844/854 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 845/854 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 845/855 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 845/856 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 845/857 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 845/858 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 845/859 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 846/859 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 847/859 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 847/860 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 69% building 847/861 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 847/862 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 847/863 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 847/864 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 847/865 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 848/865 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 849/865 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 850/865 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 850/866 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 851/866 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 851/867 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 852/867 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 852/868 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 853/868 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 853/869 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 854/869 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 855/869 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 856/869 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 857/869 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 858/869 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 858/870 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 858/871 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 858/872 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 859/872 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 859/873 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 859/874 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 860/874 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 861/874 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 862/874 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 863/874 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
